Atom 1,Atom 2,Force Constant (Kb),Equilibrium Bond Length (b0),Comments,Line Number
NH2,CT1,240.0,1.455,['From LSN NH2-CT2'],186
CA,CAI,305.0,1.375,['from CA CA'],189
CAI,CAI,305.0,1.375,"['atm, methylindole, fit CCDSS']",190
CPT,CA,300.0,1.36,"['atm, methylindole, fit CCDSS']",191
CPT,CAI,300.0,1.36,"['atm, methylindole, fit CCDSS']",192
CPT,CPT,360.0,1.385,"['atm, methylindole, fit CCDSS']",193
CY,CA,350.0,1.365,"['trj, adm jr., 5/08/91, indole CCDB structure search']",194
CY,CAI,350.0,1.365,['from CY CA'],195
CY,CPT,350.0,1.43,"['atm, methylindole, fit CDS data']",196
CY,CT3,375.0,1.492,"['atm, methylindole, fit CDS data']",197
CY,CT2,375.0,1.492,"['atm, methylindole, fit CDS data']",198
HP,CAI,340.0,1.08,['from HP CA'],199
HP,CY,350.0,1.08,"['trp, adm jr., 12/30/91']",200
NY,CA,270.0,1.37,"['trp, adm jr., 12/30/91']",201
NY,CPT,270.0,1.37,"['atm, methylindole, from CCDS 1/17/04']",202
NY,H,537.5,0.976,"['atm, methylindole, 1/17/04']",203
CA,CA,305.0,1.375,"['ALLOW   ARO', 'benzene, JES 8/25/89']",204
CE1,CE1,440.0,1.34,"['for butene; from propene, yin/adm jr., 12/95']",206
CE1,CE2,500.0,1.342,"['for propene, yin/adm jr., 12/95']",208
CE1,CT2,365.0,1.502,"['for butene; from propene, yin/adm jr., 12/95']",210
CE1,CT3,383.0,1.504,"['for butene, yin/adm jr., 12/95']",212
CE2,CE2,510.0,1.33,"['for ethene, yin/adm jr., 12/95']",214
CP1,C,250.0,1.49,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",216
CP1,CC,250.0,1.49,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",218
CP1,CD,200.0,1.49,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",220
CP2,CP1,222.5,1.527,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",222
CP2,CP2,222.5,1.537,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",224
CP3,CP2,222.5,1.537,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",226
CPH1,CPH1,410.0,1.36,"['ALLOW ARO', 'histidine, adm jr., 6/27/90']",228
CT1,C,250.0,1.49,"['ALLOW   ALI PEP POL ARO', ""Ala Dipeptide ab initio calc's (LK) fixed from 10/90 (5/91)""]",230
CT1,CC,200.0,1.522,"['ALLOW   POL', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",232
CT1,CD,200.0,1.522,"['ALLOW   POL', 'adm jr. 5/02/91, acetic acid pure solvent']",234
CT1,CT1,222.5,1.5,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",236
CT2,C,250.0,1.49,"['ALLOW   ALI PEP POL ARO', ""Ala Dipeptide ab initio calc's (LK) fixed from 10/90 (5/91)""]",238
CT2,CA,230.0,1.49,"['ALLOW   ALI ARO', 'phe,tyr, JES 8/25/89']",240
CT2,CC,200.0,1.522,"['ALLOW   POL', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",242
CT2,CD,200.0,1.522,"['ALLOW   POL', 'adm jr. 5/02/91, acetic acid pure solvent']",244
CT2,CPH1,229.63,1.5,"['ALLOW ARO', 'his, adm jr., 7/22/89, FC from CT2CT, BL from crystals']",246
CT2,CT1,222.5,1.538,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",248
CT2,CT2,222.5,1.53,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",250
CT2,OAP1,320.0,1.44,['by ChengZhu for Phosphorus Serine.'],252
OPE,CT2,360.0,1.415,"['Added by Sam', 'Oxygen in PEG']",254
OPE,CT1,360.0,1.425,"['Added by Sam', 'For the Glucosamide ring-Taken from 36_carb where OPE=OC3C61']",256
CT3,C,250.0,1.49,"['ALLOW   ALI PEP POL ARO', ""Ala Dipeptide ab initio calc's (LK) fixed from 10/90 (5/91)""]",258
CT3,CA,230.0,1.49,"['ALLOW   ALI ARO', 'toluene, adm jr. 3/7/92']",260
CT3,CC,200.0,1.522,"['ALLOW   POL', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",262
CT3,CD,200.0,1.522,"['ALLOW   POL', 'adm jr. 5/02/91, acetic acid pure solvent']",264
CT3,CPH1,229.63,1.5,"['ALLOW ARO', 'his, adm jr., 7/22/89, FC from CT2CT, BL from crystals']",266
CT3,CS,190.0,1.531,"['ALLOW   SUL', 'ethylthiolate 6-31+G* geom/freq, adm jr., 6/1/92']",268
CT3,CT1,222.5,1.538,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",270
CT3,CT2,222.5,1.528,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",272
CT3,CT3,222.5,1.53,"['ALLOW   ALI', 'alkane update, adm jr., 3/2/92']",274
CG32,HGA2,309.0,1.111,"['Linear Alkane', 'alkane update, ChengZhu']",276
CG33,HGA3,300.0,1.111,"['! Linear Alkane', 'alkane update, ChengZhu']",278
ARC2,HGA2,307.0,1.1,"['! Linear Alkane', 'alkane update, ChengZhu']",280
