Atom 1,Atom 2,Atom 3,Ktheta,Theta0 (Equilibrium Angle),Kub,S0,Comments,Line Number
H,NH2,CT1,50.0,111.0,,,['From LSN HC-NH2-CT2'],615
H,NH2,CT2,50.0,111.0,,,"['From LSN HC-NH2-CT2, Neutral Gly Nterminus']",616
NH2,CT1,CT1,67.7,110.0,,,['From LSN NH2-CT2-CT2'],617
NH2,CT1,CT2,67.7,110.0,,,['From LSN NH2-CT2-CT2'],618
NH2,CT1,CT3,67.7,110.0,,,['From LSN NH2-CT2-CT2'],619
CT1,CD,OH1,55.0,110.5,,,['From ASPP CT2-CD-OH1'],620
CT3,CT1,CD,52.0,108.0,,,['Ala cter'],621
NH2,CT1,HB1,38.0,109.5,50.0,2.14,['From LSN NH2-CT2-HA'],622
NH2,CT1,C,50.0,107.0,,,['From ALA Dipep. NH1-CT2-C'],623
NH2,CT2,C,50.0,107.0,,,"['From ALA Dipep. NH1-CT2-C, Neutral Gly Nterminus']",624
CAI,CAI,CA,40.0,120.0,35.0,2.4162,['from CA CA CA'],627
CAI,CA,CA,40.0,120.0,35.0,2.4162,['from CA CA CA'],628
CPT,CA,CA,50.0,113.2,,,"['atm, methylindole, 1/17/04']",629
CPT,CPT,CA,50.0,110.0,,,"['atm, methylindole, 1/17/04']",630
CPT,CAI,CA,50.0,113.2,,,"['atm, methylindole, 1/17/04']",631
CPT,CPT,CAI,50.0,110.0,,,"['atm, methylindole, 1/17/04']",632
CPT,CY,CA,85.0,106.4,25.0,2.261,"['atm, methylindole, 1/17/04']",633
CPT,NY,CA,85.0,112.0,,,"['atm, methylindole, 1/17/04']",634
CT2,CY,CA,30.0,127.0,,,"['atm, methylindole, CT3  CY   CA']",635
CT2,CY,CPT,30.0,126.7,,,"['atm, methylindole, 1/17/04']",636
CT3,CY,CA,30.0,127.0,,,"['atm, methylindole, CT3  CY   CA']",637
CT3,CY,CPT,30.0,126.7,,,"['atm, methylindole, 1/17/04']",638
CY,CPT,CA,130.0,133.5,,,"['atm, methylindole, 1/17/04']",639
CY,CPT,CAI,130.0,133.5,,,"['atm, methylindole, 1/17/04']",640
CY,CPT,CPT,85.0,108.0,,,"['atm, methylindole, 1/17/04']",641
CY,CT2,CT1,58.35,114.0,,,"['from TRP crystal, JWK']",642
CY,CT2,CT3,58.35,114.0,,,"['from TRP crystal, JWK']",643
H,NY,CA,28.0,126.0,,,"['trp, adm jr., 12/30/91']",644
H,NY,CAI,28.0,126.0,,,"['trp, adm jr., 12/30/91']",645
H,NY,CPT,28.0,126.0,,,"['trp, adm jr., 12/30/91']",646
HA2,CT2,CY,55.0,109.5,,,"['atm, methylindole, 1/17/04']",647
HA3,CT3,CY,55.0,109.5,,,"['atm, methylindole, 1/17/04']",648
HP,CA,CAI,30.0,120.0,22.0,2.1525,['from HP CA CA'],649
HP,CAI,CA,30.0,120.0,22.0,2.1525,['from HP CA CA'],650
HP,CA,CPT,30.0,122.0,22.0,2.146,"['trp, adm jr., 12/30/91']",651
HP,CAI,CPT,30.0,122.0,22.0,2.146,['from HP CA CPT'],652
HP,CA,CY,32.0,125.0,25.0,2.173,['JWK 05/14/91 new theta0 and r0UB from indole'],653
HP,CY,CA,32.0,126.4,25.0,2.186,"['trp, adm jr., 12/30/91']",654
HP,CY,CPT,32.0,126.4,25.0,2.255,['JWK 05/14/91 new theta0 and r0UB from indole'],655
NY,CA,CY,85.0,110.5,25.0,2.24,"['trp, adm jr., 12/30/91']",656
NY,CA,HP,32.0,125.0,25.0,2.177,['JWK 05/14/91 new theta0 and r0UB from indole'],657
NY,CPT,CA,130.0,129.5,,,"['atm, methylindole, 1/17/04']",658
NY,CPT,CAI,130.0,129.5,,,"['atm, methylindole, 1/17/04']",659
NY,CPT,CPT,95.0,107.4,,,"['atm, methylindole, 1/17/04']",660
CA,CA,CA,40.0,120.0,35.0,2.4162,"['ALLOW   ARO', 'JES 8/25/89']",661
CE1,CE1,CT2,48.0,123.5,,,"['for 2-butene, yin/adm jr., 12/95']",663
CE1,CE1,CT3,48.0,123.5,,,"['for 2-butene, yin/adm jr., 12/95']",665
CE1,CT2,CT3,32.0,112.2,,,"['for 1-butene; from propene, yin/adm jr., 12/95']",667
CE2,CE1,CT2,48.0,126.0,,,"['for 1-butene; from propene, yin/adm jr., 12/95']",669
CE2,CE1,CT3,47.0,125.2,,,"['for propene, yin/adm jr., 12/95']",671
CP1,N,C,60.0,117.0,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",673
CP2,CP1,C,52.0,112.3,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",675
CP2,CP1,CC,52.0,112.3,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",677
CP2,CP1,CD,50.0,112.3,,,"['ALLOW PRO PEP', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",679
CP2,CP2,CP1,70.0,108.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",681
CP3,CP2,CP2,70.0,108.5,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",683
CP3,N,C,60.0,117.0,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",685
CP3,N,CP1,100.0,114.2,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",687
CP3,NP,CP1,100.0,111.0,,,"['ALLOW PRO', '6-31g* AcProNH2, ProNH2, 6-31g*//3-21g AcProNHCH3 RLD 4/23/93']",689
CPH2,NR1,CPH1,130.0,107.5,,,"['ALLOW ARO', 'his, adm jr., 6/27/90']",691
CPH2,NR2,CPH1,130.0,104.0,,,"['ALLOW ARO', 'his, adm jr., 6/27/90']",693
CPH2,NR3,CPH1,145.0,108.0,,,"['ALLOW ARO', 'his, ADM JR., 7/20/89']",695
CT1,CT1,C,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', ""Alanine Dipeptide ab initio calc's (LK)""]",697
CT1,CT1,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",699
CT1,CT1,CD,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 6/27/2012, for Thr with CT1 patch']",701
CT1,CT1,CT1,53.35,111.0,8.0,2.561,"['ALLOW ALI', 'alkane update, adm jr., 3/2/92']",703
CT1,CT2,CA,51.8,107.5,,,"['ALLOW   ALI ARO', 'PARALLH19 (JES)']",705
CT1,CT2,cg1,51.8,107.5,,,"['ALLOW   ALI ARO', 'by ChengZhu dummy']",707
CT1,CT2,CC,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 4/05/91, for asn,asp,gln,glu and cters']",709
CT1,CT2,CD,52.0,108.0,,,"['ALLOW   ALI PEP POL ARO', 'adm jr. 5/02/91, acetic acid pure solvent']",711
